loaded packnet!
module.packnet.model.depth_net.conv5.1.conv2.normalize.weight
module.packnet.model.depth_net.conv5.1.conv2.normalize.bias
module.packnet.model.depth_net.conv5.1.conv3.weight
module.packnet.model.depth_net.conv5.1.conv3.bias
module.packnet.model.depth_net.conv5.1.normalize.weight
module.packnet.model.depth_net.conv5.1.normalize.bias
module.packnet.model.depth_net.conv5.2.conv1.conv_base.weight
module.packnet.model.depth_net.conv5.2.conv1.conv_base.bias
module.packnet.model.depth_net.conv5.2.conv1.normalize.weight
module.packnet.model.depth_net.conv5.2.conv1.normalize.bias
module.packnet.model.depth_net.conv5.2.conv2.conv_base.weight
module.packnet.model.depth_net.conv5.2.conv2.conv_base.bias
module.packnet.model.depth_net.conv5.2.conv2.normalize.weight
module.packnet.model.depth_net.conv5.2.conv2.normalize.bias
module.packnet.model.depth_net.conv5.2.conv3.weight
module.packnet.model.depth_net.conv5.2.conv3.bias
module.packnet.model.depth_net.conv5.2.normalize.weight
module.packnet.model.depth_net.conv5.2.normalize.bias
module.packnet.model.depth_net.unpack5.conv.conv_base.weight
module.packnet.model.depth_net.unpack5.conv.conv_base.bias
module.packnet.model.depth_net.unpack5.conv.normalize.weight
module.packnet.model.depth_net.unpack5.conv.normalize.bias
module.packnet.model.depth_net.unpack5.conv3d.weight
module.packnet.model.depth_net.unpack5.conv3d.bias
module.packnet.model.depth_net.unpack4.conv.conv_base.weight
module.packnet.model.depth_net.unpack4.conv.conv_base.bias
module.packnet.model.depth_net.unpack4.conv.normalize.weight
module.packnet.model.depth_net.unpack4.conv.normalize.bias
module.packnet.model.depth_net.unpack4.conv3d.weight
module.packnet.model.depth_net.unpack4.conv3d.bias
module.packnet.model.depth_net.unpack3.conv.conv_base.weight
module.packnet.model.depth_net.unpack3.conv.conv_base.bias
module.packnet.model.depth_net.unpack3.conv.normalize.weight
module.packnet.model.depth_net.unpack3.conv.normalize.bias
module.packnet.model.depth_net.unpack3.conv3d.weight
module.packnet.model.depth_net.unpack3.conv3d.bias
module.packnet.model.depth_net.unpack2.conv.conv_base.weight
module.packnet.model.depth_net.unpack2.conv.conv_base.bias
module.packnet.model.depth_net.unpack2.conv.normalize.weight
module.packnet.model.depth_net.unpack2.conv.normalize.bias
module.packnet.model.depth_net.unpack2.conv3d.weight
module.packnet.model.depth_net.unpack2.conv3d.bias
module.packnet.model.depth_net.unpack1.conv.conv_base.weight
module.packnet.model.depth_net.unpack1.conv.conv_base.bias
module.packnet.model.depth_net.unpack1.conv.normalize.weight
module.packnet.model.depth_net.unpack1.conv.normalize.bias
module.packnet.model.depth_net.unpack1.conv3d.weight
module.packnet.model.depth_net.unpack1.conv3d.bias
module.packnet.model.depth_net.iconv5.conv_base.weight
module.packnet.model.depth_net.iconv5.conv_base.bias
module.packnet.model.depth_net.iconv5.normalize.weight
module.packnet.model.depth_net.iconv5.normalize.bias
module.packnet.model.depth_net.iconv4.conv_base.weight
module.packnet.model.depth_net.iconv4.conv_base.bias
module.packnet.model.depth_net.iconv4.normalize.weight
module.packnet.model.depth_net.iconv4.normalize.bias
module.packnet.model.depth_net.iconv3.conv_base.weight
module.packnet.model.depth_net.iconv3.conv_base.bias
module.packnet.model.depth_net.iconv3.normalize.weight
module.packnet.model.depth_net.iconv3.normalize.bias
module.packnet.model.depth_net.iconv2.conv_base.weight
module.packnet.model.depth_net.iconv2.conv_base.bias
module.packnet.model.depth_net.iconv2.normalize.weight
module.packnet.model.depth_net.iconv2.normalize.bias
module.packnet.model.depth_net.iconv1.conv_base.weight
module.packnet.model.depth_net.iconv1.conv_base.bias
module.packnet.model.depth_net.iconv1.normalize.weight
module.packnet.model.depth_net.iconv1.normalize.bias
module.packnet.model.depth_net.disp4_layer.conv1.weight
module.packnet.model.depth_net.disp4_layer.conv1.bias
module.packnet.model.depth_net.disp3_layer.conv1.weight
module.packnet.model.depth_net.disp3_layer.conv1.bias
module.packnet.model.depth_net.disp2_layer.conv1.weight
module.packnet.model.depth_net.disp2_layer.conv1.bias
module.packnet.model.depth_net.disp1_layer.conv1.weight
module.packnet.model.depth_net.disp1_layer.conv1.bias
module.packnet.model.pose_net.conv1.0.weight
module.packnet.model.pose_net.conv1.0.bias
module.packnet.model.pose_net.conv1.1.weight
module.packnet.model.pose_net.conv1.1.bias
module.packnet.model.pose_net.conv2.0.weight
module.packnet.model.pose_net.conv2.0.bias
module.packnet.model.pose_net.conv2.1.weight
module.packnet.model.pose_net.conv2.1.bias
module.packnet.model.pose_net.conv3.0.weight
module.packnet.model.pose_net.conv3.0.bias
module.packnet.model.pose_net.conv3.1.weight
module.packnet.model.pose_net.conv3.1.bias
module.packnet.model.pose_net.conv4.0.weight
module.packnet.model.pose_net.conv4.0.bias
module.packnet.model.pose_net.conv4.1.weight
module.packnet.model.pose_net.conv4.1.bias
module.packnet.model.pose_net.conv5.0.weight
module.packnet.model.pose_net.conv5.0.bias
module.packnet.model.pose_net.conv5.1.weight
module.packnet.model.pose_net.conv5.1.bias
module.packnet.model.pose_net.conv6.0.weight
module.packnet.model.pose_net.conv6.0.bias
module.packnet.model.pose_net.conv6.1.weight
module.packnet.model.pose_net.conv6.1.bias
module.packnet.model.pose_net.conv7.0.weight
module.packnet.model.pose_net.conv7.0.bias
module.packnet.model.pose_net.conv7.1.weight
module.packnet.model.pose_net.conv7.1.bias
module.packnet.model.pose_net.pose_pred.weight
module.packnet.model.pose_net.pose_pred.bias
===================================

=> loaded pretrained checkpoint '/vision/u/arafatm/DPC/pretrained_weights/Kinetics400/k400_128_r18_dpc-rnn.pth.tar' (epoch 83)
Loading data for "train" ...
torch.Size([8, 3, 5, 128, 128])
"train" dataset size: 678
Loading data for "val" ...
torch.Size([8, 3, 5, 128, 128])
"val" dataset size: 70
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][0/84]	Loss 5.1931 (5.1931)	Acc: 0.0000 (0.0000) T:10.53	
Decay weight / Total weight: 3005.889/3005.889
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][5/84]	Loss 5.4073 (4.9040)	Acc: 0.0312 (0.0656) T:1.88	
Decay weight / Total weight: 2939.396/2939.396
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][10/84]	Loss 5.8360 (5.4048)	Acc: 0.0000 (0.0344) T:2.10	
Decay weight / Total weight: 2875.081/2875.081
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][15/84]	Loss 4.5802 (4.7165)	Acc: 0.0469 (0.0656) T:1.81	
Decay weight / Total weight: 2813.215/2813.215
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][20/84]	Loss 5.3848 (4.7835)	Acc: 0.0469 (0.0813) T:1.69	
Decay weight / Total weight: 2754.252/2754.252
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][25/84]	Loss 4.2530 (4.8182)	Acc: 0.1250 (0.0781) T:2.69	
Decay weight / Total weight: 2698.301/2698.301
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][30/84]	Loss 5.6365 (4.5375)	Acc: 0.0156 (0.0813) T:1.94	
Decay weight / Total weight: 2645.486/2645.486
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][35/84]	Loss 4.9791 (4.6623)	Acc: 0.0781 (0.1094) T:2.16	
Decay weight / Total weight: 2595.646/2595.646
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][40/84]	Loss 5.4293 (4.7739)	Acc: 0.0000 (0.0500) T:1.97	
Decay weight / Total weight: 2548.370/2548.370
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][45/84]	Loss 4.9658 (4.4705)	Acc: 0.0781 (0.1094) T:1.97	
Decay weight / Total weight: 2503.618/2503.618
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][50/84]	Loss 3.8247 (4.3070)	Acc: 0.0781 (0.0688) T:2.04	
Decay weight / Total weight: 2461.125/2461.125
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][55/84]	Loss 4.3464 (4.5907)	Acc: 0.1719 (0.1250) T:1.83	
Decay weight / Total weight: 2420.880/2420.880
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][60/84]	Loss 4.1695 (4.6856)	Acc: 0.2188 (0.1156) T:1.98	
Decay weight / Total weight: 2382.597/2382.597
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
Epoch: [0][65/84]	Loss 5.1973 (3.9818)	Acc: 0.0625 (0.1562) T:2.15	
Decay weight / Total weight: 2346.126/2346.126
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
training...out:   torch.Size([8, 8, 51])
training...epoc:  0
Getting depth embd.........
Getting depth embd.........
